"satis","country","age","age2","Country.Code","gov_cons","gdp_pc"
3,"China",51,2601,"CHN",15.5900280762445,1135.44794963606
6,"China",31,961,"CHN",15.5900280762445,1135.44794963606
5,"China",35,1225,"CHN",15.5900280762445,1135.44794963606
8,"China",34,1156,"CHN",15.5900280762445,1135.44794963606
5,"China",34,1156,"CHN",15.5900280762445,1135.44794963606
1,"China",32,1024,"CHN",15.5900280762445,1135.44794963606
6,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
7,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
6,"China",22,484,"CHN",15.5900280762445,1135.44794963606
8,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
5,"China",37,1369,"CHN",15.5900280762445,1135.44794963606
6,"China",36,1296,"CHN",15.5900280762445,1135.44794963606
1,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
5,"China",51,2601,"CHN",15.5900280762445,1135.44794963606
5,"China",51,2601,"CHN",15.5900280762445,1135.44794963606
3,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
5,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
9,"China",25,625,"CHN",15.5900280762445,1135.44794963606
5,"China",21,441,"CHN",15.5900280762445,1135.44794963606
7,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
5,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
8,"China",29,841,"CHN",15.5900280762445,1135.44794963606
6,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
7,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
5,"China",41,1681,"CHN",15.5900280762445,1135.44794963606
9,"China",54,2916,"CHN",15.5900280762445,1135.44794963606
5,"China",27,729,"CHN",15.5900280762445,1135.44794963606
6,"China",54,2916,"CHN",15.5900280762445,1135.44794963606
5,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
6,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
5,"China",55,3025,"CHN",15.5900280762445,1135.44794963606
4,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
10,"China",35,1225,"CHN",15.5900280762445,1135.44794963606
5,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
5,"China",25,625,"CHN",15.5900280762445,1135.44794963606
6,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
5,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
5,"China",49,2401,"CHN",15.5900280762445,1135.44794963606
10,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
4,"China",32,1024,"CHN",15.5900280762445,1135.44794963606
5,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
5,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
7,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
5,"China",30,900,"CHN",15.5900280762445,1135.44794963606
8,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
5,"China",49,2401,"CHN",15.5900280762445,1135.44794963606
7,"China",24,576,"CHN",15.5900280762445,1135.44794963606
8,"China",51,2601,"CHN",15.5900280762445,1135.44794963606
5,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
4,"China",44,1936,"CHN",15.5900280762445,1135.44794963606
5,"China",32,1024,"CHN",15.5900280762445,1135.44794963606
5,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
7,"China",30,900,"CHN",15.5900280762445,1135.44794963606
5,"China",59,3481,"CHN",15.5900280762445,1135.44794963606
3,"China",31,961,"CHN",15.5900280762445,1135.44794963606
7,"China",51,2601,"CHN",15.5900280762445,1135.44794963606
5,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
5,"China",35,1225,"CHN",15.5900280762445,1135.44794963606
5,"China",31,961,"CHN",15.5900280762445,1135.44794963606
6,"China",33,1089,"CHN",15.5900280762445,1135.44794963606
5,"China",51,2601,"CHN",15.5900280762445,1135.44794963606
8,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
6,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
9,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
5,"China",41,1681,"CHN",15.5900280762445,1135.44794963606
5,"China",59,3481,"CHN",15.5900280762445,1135.44794963606
5,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
5,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
4,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
5,"China",41,1681,"CHN",15.5900280762445,1135.44794963606
5,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
5,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
3,"China",37,1369,"CHN",15.5900280762445,1135.44794963606
10,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
6,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
8,"China",22,484,"CHN",15.5900280762445,1135.44794963606
5,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
5,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
5,"China",32,1024,"CHN",15.5900280762445,1135.44794963606
5,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
6,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
5,"China",35,1225,"CHN",15.5900280762445,1135.44794963606
5,"China",44,1936,"CHN",15.5900280762445,1135.44794963606
8,"China",22,484,"CHN",15.5900280762445,1135.44794963606
7,"China",30,900,"CHN",15.5900280762445,1135.44794963606
4,"China",34,1156,"CHN",15.5900280762445,1135.44794963606
8,"China",34,1156,"CHN",15.5900280762445,1135.44794963606
4,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
5,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
3,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
10,"China",55,3025,"CHN",15.5900280762445,1135.44794963606
5,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
5,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
3,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
3,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
6,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
6,"China",28,784,"CHN",15.5900280762445,1135.44794963606
5,"China",37,1369,"CHN",15.5900280762445,1135.44794963606
6,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
5,"China",59,3481,"CHN",15.5900280762445,1135.44794963606
3,"China",59,3481,"CHN",15.5900280762445,1135.44794963606
4,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
3,"China",37,1369,"CHN",15.5900280762445,1135.44794963606
5,"China",32,1024,"CHN",15.5900280762445,1135.44794963606
5,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
6,"China",51,2601,"CHN",15.5900280762445,1135.44794963606
0,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
5,"China",55,3025,"CHN",15.5900280762445,1135.44794963606
5,"China",37,1369,"CHN",15.5900280762445,1135.44794963606
8,"China",32,1024,"CHN",15.5900280762445,1135.44794963606
8,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
6,"China",36,1296,"CHN",15.5900280762445,1135.44794963606
5,"China",36,1296,"CHN",15.5900280762445,1135.44794963606
4,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
4,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
5,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
5,"China",37,1369,"CHN",15.5900280762445,1135.44794963606
5,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
5,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
5,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
7,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
5,"China",54,2916,"CHN",15.5900280762445,1135.44794963606
5,"China",31,961,"CHN",15.5900280762445,1135.44794963606
5,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
5,"China",51,2601,"CHN",15.5900280762445,1135.44794963606
6,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
5,"China",29,841,"CHN",15.5900280762445,1135.44794963606
5,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
8,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
7,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
6,"China",36,1296,"CHN",15.5900280762445,1135.44794963606
5,"China",37,1369,"CHN",15.5900280762445,1135.44794963606
6,"China",28,784,"CHN",15.5900280762445,1135.44794963606
1,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
8,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
4,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
8,"China",59,3481,"CHN",15.5900280762445,1135.44794963606
5,"China",25,625,"CHN",15.5900280762445,1135.44794963606
8,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
5,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
5,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
8,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
8,"China",59,3481,"CHN",15.5900280762445,1135.44794963606
5,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
8,"China",35,1225,"CHN",15.5900280762445,1135.44794963606
9,"China",26,676,"CHN",15.5900280762445,1135.44794963606
7,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
5,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
5,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
8,"China",29,841,"CHN",15.5900280762445,1135.44794963606
8,"China",56,3136,"CHN",15.5900280762445,1135.44794963606
5,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
5,"China",35,1225,"CHN",15.5900280762445,1135.44794963606
7,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
7,"China",55,3025,"CHN",15.5900280762445,1135.44794963606
8,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
6,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
9,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
8,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
7,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
8,"China",33,1089,"CHN",15.5900280762445,1135.44794963606
6,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
0,"China",36,1296,"CHN",15.5900280762445,1135.44794963606
4,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
6,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
5,"China",30,900,"CHN",15.5900280762445,1135.44794963606
5,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
6,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
5,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
7,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
5,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
7,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
8,"China",25,625,"CHN",15.5900280762445,1135.44794963606
8,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
5,"China",36,1296,"CHN",15.5900280762445,1135.44794963606
8,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
5,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
5,"China",34,1156,"CHN",15.5900280762445,1135.44794963606
5,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
3,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
9,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
5,"China",26,676,"CHN",15.5900280762445,1135.44794963606
8,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
6,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
4,"China",25,625,"CHN",15.5900280762445,1135.44794963606
7,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
6,"China",33,1089,"CHN",15.5900280762445,1135.44794963606
7,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
7,"China",28,784,"CHN",15.5900280762445,1135.44794963606
6,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
5,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
3,"China",21,441,"CHN",15.5900280762445,1135.44794963606
5,"China",41,1681,"CHN",15.5900280762445,1135.44794963606
8,"China",21,441,"CHN",15.5900280762445,1135.44794963606
6,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
5,"China",49,2401,"CHN",15.5900280762445,1135.44794963606
2,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
2,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
3,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
6,"China",59,3481,"CHN",15.5900280762445,1135.44794963606
6,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
6,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
5,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
3,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
5,"China",49,2401,"CHN",15.5900280762445,1135.44794963606
5,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
3,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
3,"China",54,2916,"CHN",15.5900280762445,1135.44794963606
5,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
9,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
7,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
10,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
6,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
5,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
5,"China",23,529,"CHN",15.5900280762445,1135.44794963606
8,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
8,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
7,"China",23,529,"CHN",15.5900280762445,1135.44794963606
5,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
4,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
5,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
1,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
1,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
5,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
5,"China",28,784,"CHN",15.5900280762445,1135.44794963606
7,"China",57,3249,"CHN",15.5900280762445,1135.44794963606
6,"China",41,1681,"CHN",15.5900280762445,1135.44794963606
4,"China",30,900,"CHN",15.5900280762445,1135.44794963606
3,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
5,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
5,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
4,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
6,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
7,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
5,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
6,"China",51,2601,"CHN",15.5900280762445,1135.44794963606
5,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
8,"China",23,529,"CHN",15.5900280762445,1135.44794963606
5,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
6,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
5,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
5,"China",49,2401,"CHN",15.5900280762445,1135.44794963606
6,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
4,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
7,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
7,"China",34,1156,"CHN",15.5900280762445,1135.44794963606
6,"China",30,900,"CHN",15.5900280762445,1135.44794963606
2,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
6,"China",57,3249,"CHN",15.5900280762445,1135.44794963606
9,"China",23,529,"CHN",15.5900280762445,1135.44794963606
7,"China",55,3025,"CHN",15.5900280762445,1135.44794963606
1,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
2,"China",49,2401,"CHN",15.5900280762445,1135.44794963606
6,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
6,"China",57,3249,"CHN",15.5900280762445,1135.44794963606
5,"China",21,441,"CHN",15.5900280762445,1135.44794963606
5,"China",26,676,"CHN",15.5900280762445,1135.44794963606
2,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
8,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
5,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
7,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
5,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
5,"China",21,441,"CHN",15.5900280762445,1135.44794963606
5,"China",24,576,"CHN",15.5900280762445,1135.44794963606
5,"China",30,900,"CHN",15.5900280762445,1135.44794963606
7,"China",30,900,"CHN",15.5900280762445,1135.44794963606
5,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
6,"China",59,3481,"CHN",15.5900280762445,1135.44794963606
4,"China",46,2116,"CHN",15.5900280762445,1135.44794963606
7,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
1,"China",44,1936,"CHN",15.5900280762445,1135.44794963606
8,"China",54,2916,"CHN",15.5900280762445,1135.44794963606
3,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
4,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
1,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
10,"China",60,3600,"CHN",15.5900280762445,1135.44794963606
7,"China",36,1296,"CHN",15.5900280762445,1135.44794963606
7,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
6,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
7,"China",55,3025,"CHN",15.5900280762445,1135.44794963606
8,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
7,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
6,"China",45,2025,"CHN",15.5900280762445,1135.44794963606
4,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
5,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
6,"China",40,1600,"CHN",15.5900280762445,1135.44794963606
9,"China",32,1024,"CHN",15.5900280762445,1135.44794963606
5,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
6,"China",23,529,"CHN",15.5900280762445,1135.44794963606
0,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
1,"China",52,2704,"CHN",15.5900280762445,1135.44794963606
6,"China",27,729,"CHN",15.5900280762445,1135.44794963606
6,"China",36,1296,"CHN",15.5900280762445,1135.44794963606
8,"China",29,841,"CHN",15.5900280762445,1135.44794963606
7,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
6,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
5,"China",44,1936,"CHN",15.5900280762445,1135.44794963606
6,"China",60,3600,"CHN",15.5900280762445,1135.44794963606
6,"China",41,1681,"CHN",15.5900280762445,1135.44794963606
2,"China",24,576,"CHN",15.5900280762445,1135.44794963606
6,"China",43,1849,"CHN",15.5900280762445,1135.44794963606
5,"China",21,441,"CHN",15.5900280762445,1135.44794963606
8,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
5,"China",49,2401,"CHN",15.5900280762445,1135.44794963606
5,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
3,"China",58,3364,"CHN",15.5900280762445,1135.44794963606
4,"China",42,1764,"CHN",15.5900280762445,1135.44794963606
3,"China",56,3136,"CHN",15.5900280762445,1135.44794963606
8,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
10,"China",54,2916,"CHN",15.5900280762445,1135.44794963606
5,"China",55,3025,"CHN",15.5900280762445,1135.44794963606
8,"China",37,1369,"CHN",15.5900280762445,1135.44794963606
5,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
10,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
5,"China",35,1225,"CHN",15.5900280762445,1135.44794963606
6,"China",48,2304,"CHN",15.5900280762445,1135.44794963606
4,"China",50,2500,"CHN",15.5900280762445,1135.44794963606
6,"China",44,1936,"CHN",15.5900280762445,1135.44794963606
1,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
4,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
6,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
8,"China",53,2809,"CHN",15.5900280762445,1135.44794963606
7,"China",39,1521,"CHN",15.5900280762445,1135.44794963606
5,"China",47,2209,"CHN",15.5900280762445,1135.44794963606
6,"China",38,1444,"CHN",15.5900280762445,1135.44794963606
